363970.6	560010.8	215554.3	32689.2	6361.6	6963.4	2449.7	3259.5	4563.2	4523.4	2061.3															
365071.4	429300.8	158461.8	36042.2	20193.8	2523.6	208.4	1070.3	264.6	665.1	1394.1															
378054	310897	193880	35581	21325	9050	1917	2815	3144	2191	822															
335185	289028	119549	24014	15525	7260	2801	2898	4141	2478	700															
234000	223000	302000	75000	25000	11000	3000	4000	5000	1000	2000															
223000	279000	272000	62000	18000	8000	1000	2000	2000	0	1000															
183000	356000	147000	22000	10000	2000	2000	1000	1000	0	0															
442000	421000	188000	55000	12000	10000	14000	1000	3000	0	3000															
183000	486000	112000	51000	34000	12000	3000	6000	2000	2000	6000															
$w																									
0.24	0.32	0.42	0.51	0.59	0.65	0.72	0.77	0.84	0.91	1.13															
0.22	0.3	0.41	0.51	0.62	0.74	0.81	0.9	0.99	1.11	1.28															
0.19	0.29	0.41	0.5	0.55	0.66	0.7	0.86	0.89	1.03	1.24															
0.25	0.4	0.49	0.54	0.6	0.68	0.83	0.99	1.16	1.22	1.44															
0.22	0.4	0.5	0.61	0.69	0.74	0.8	0.9	1.02	1.04	1.53															
0.22	0.36	0.51	0.64	0.73	0.8	0.85	0.93	1.04	1.05	1.48															
0.23	0.35	0.46	0.58	0.69	0.78	0.88	0.98	1.12	1.16	1.56															
0.18	0.37	0.5	0.62	0.71	0.79	0.88	1.02	1.12	1.47	1.72															
0.18	0.38	0.44	0.6	0.7	0.78	0.89	0.95	1.07	1.29	1.75															
0.26	0.37	0.49	0.6	0.69	0.77	0.84	0.9	1	1.07	1.37															
0.2	0.35	0.44	0.53	0.6	0.67	0.73	0.8	0.83	0.86	1.09															
0.11	0.18	0.30	0.44	0.48	0.59	0.68	0.73	0.84	0.88	1.02															
0.10	0.20	0.32	0.47	0.54	0.65	0.72	0.76	0.97	1.03	1.18															
0.13	0.20	0.30	0.41	0.51	0.63	0.73	0.91	1.08	1.29	1.55															
0.16	0.22	0.33	0.46	0.55	0.53	0.73	0.78	0.88	1.07	1.54															
0.15	0.25	0.37	0.48	0.60	0.75	0.95	1.03	1.28	1.57	2.02															
0.15	0.23	0.34	0.44	0.54	0.68	0.83	0.97	1.05	1.28	1.63															
0.13	0.23	0.31	0.42	0.55	0.63	0.88	1.06	1.13	1.32	1.60															
0.15	0.23	0.28	0.36	0.45	0.55	0.64	0.72	0.97	1.12	1.25															
0.15	0.22	0.30	0.38	0.42	0.50	0.58	0.92	1.05	1.24	1.49															
0.12	0.26	0.42	0.48	0.71	0.89	1.01	1.14	1.39	1.54	1.68															
0.12	0.22	0.30	0.39	0.47	0.58	0.70	1.15	0.99	1.34	1.48															
0.21	0.25	0.29	0.33	0.40	0.47	0.64	0.82	1.00	1.22	1.52															
0.15	0.25	0.35	0.46	0.57	0.75	0.95	1.26	1.50	1.78	1.57															
0.13	0.25	0.35	0.46	0.61	0.79	0.99	1.28	1.56	1.48	2.24															
0.17	0.25	0.31	0.44	0.60	0.77	1.01	1.23	1.31	1.45	2.09															
$mad																									
0.2	0.63	0.92	0.99	1	1	1	1	1	1	1															
0.2	0.63	0.92	0.99	1	1	1	1	1	1	1															
0.2	0.63	0.92	0.99	1	1	1	1	1	1	1															
0.2	0.63	0.92	0.99	1	1	1	1	1	1	1															
0.2	0.63	0.92	0.99	1	1	1	1	1	1	1															
0.1	0.44	0.85	0.98	1	1	1	1	1	1	1															
0.13	0.54	0.9	0.99	1	1	1	1	1	1	1															
0.09	0.63	0.97	1	1	1	1	1	1	1	1															
0.13	0.29	0.52	0.75	0.89	0.95	0.98	0.99	1	1	1															
0.32	0.49	0.67	0.81	0.9	0.95	0.97	0.99	0.99	1	1															
0.18	0.41	0.69	0.87	0.96	0.99	1	1	1	1	1															
0.46	0.91	0.99	1	1	1	1	1	1	1	1															
0.53	0.95	1	1	1	1	1	1	1	1	1															
0.38	0.83	0.98	1	1	1	1	1	1	1	1															
0.3	0.89	0.99	1	1	1	1	1	1	1	1															
0.46	0.9	0.99	1	1	1	1	1	1	1	1															
0.29	0.76	0.96	1	1	1	1	1	1	1	1															
0.29	0.64	0.88	0.97	0.99	1	1	1	1	1	1															
0.24	0.72	0.96	0.99	1	1	1	1	1	1	1															
0.24	0.6	0.99	1	1	1	1	1	1	1	1															
0.31	0.96	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1															
0.38	0.88	0.99	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00															
0.14	0.97	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00															
0.14	0.97	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00															
0.14	0.97	0.96	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00															
0.10	0.14	0.94	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00															
$ages																									
2	3	4	5	6	7	8	9	10	11	12															
$ncpue																									
20																									
$ycpue																									
1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017						
$cpuefish																									
0.59	0.9	0.99	0.8	0.69	0.43	0.25	0.29	0.27	0.31	0.33	0.4	0.4	0.36	0.29	0.32	0.45	0.63	0.63	0.63						
$cpuejib																									
0.001																									
0.001																									
0.001																									
0.001																									
0.001																									
0.006																									
0.004																									
0.011																									
0.010																									
0.025																									
0.199																									
0.358																									
0.187																									
0.241																									
0.126																									
0.281																									
0.180																									
0.169																									
0.159																									
0.262																									
0.508																									
0.634																									
0.157																									
0.267																									
0.351																									
0.282																									
$M																									
0.33																									
$matfut																									
0.143	0.975	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000															
$wfut1																									
0.21	0.25	0.29	0.33	0.40	0.47	0.64	0.82	1.00	1.22	1.52															
$wfut2																									
0.21	0.25	0.29	0.33	0.40	0.47	0.64	0.82	1.00	1.22	1.52															
$sjibp																									
0.016	0.061	0.214	0.53	0.824	0.951	0.988	0.997	0.999	1	1															
$sjibt																									
1	1	1	1	1	1	1	1	1	1	1															
